_timestamp,cpu_times.user,cpu_times.system,cpu_times.idle,cpu_times.interrupt,cpu_times.dpc,cpu_stats.ctx_switches,cpu_stats.interrupts,cpu_stats.soft_interrupts,cpu_stats.syscalls,cpu_load.load_1m,cpu_load.load_5m,cpu_load.load_15m,swap.total,swap.used,swap.free,swap.percent,swap.sin,swap.sout,virtual.total,virtual.available,virtual.percent,virtual.used,virtual.free,disk.total,disk.used,disk.free,disk.percent,disk_io.read_count,disk_io.write_count,disk_io.read_bytes,disk_io.write_bytes,disk_io.read_time,disk_io.write_time,net_io.bytes_sent,net_io.bytes_recv,net_io.packets_sent,net_io.packets_recv,net_io.errin,net_io.errout,net_io.dropin,net_io.dropout,label
1723899333,15952.4375,10530.5625,2434991.734,801.40625,743.765625,872135711,497431793,0,3560416178,0.48,0.27,0.12,28991029248,11298611200,17692418048,39,0,0,16832106496,2326458368,86.2,14505648128,2326458368,1020000000000.00,664000000000.00,359000000000.00,64.9,10772594,2874953,170000000000.00,125000000000.00,10949,1500,31941672,550264437,232004,435151,0,0,0,0,normal
1723899334,15952.60937,10530.73438,2435003.406,801.40625,743.78125,872151861,497440285,0,3560501222,0.48,0.27,0.12,28991029248,11298091008,17692938240,39,0,0,16832106496,2327957504,86.2,14504148992,2327957504,1020000000000.00,664000000000.00,359000000000.00,64.9,10772626,2874968,170000000000.00,125000000000.00,10949,1500,31941797,550265070,232006,435154,0,0,0,0,normal
1723899335,15953.4375,10531.21875,2435014.422,801.453125,743.796875,872174136,497453152,0,3560622086,0.48,0.27,0.12,28991029248,11267371008,17723658240,38.9,0,0,16832106496,2474893312,85.3,14357213184,2474893312,1020000000000.00,664000000000.00,359000000000.00,64.9,10772951,2875115,170000000000.00,125000000000.00,10949,1500,31949591,550267049,232028,435169,0,0,0,0,normal
1723899336,15953.65625,10531.5625,2435025.844,801.46875,743.796875,872196234,497461845,0,3560724446,0.44,0.27,0.12,28991029248,11269799936,17721229312,38.9,0,0,16832106496,2482712576,85.3,14349393920,2482712576,1020000000000.00,664000000000.00,359000000000.00,64.9,10772951,2875178,170000000000.00,125000000000.00,10949,1500,31958224,550277969,232046,435187,0,0,0,0,normal
1723899337,15954.25,10532,2435036.859,801.5,743.8125,872234885,497483814,0,3560888251,0.44,0.27,0.12,28991029248,11274813440,17716215808,38.9,0,0,16832106496,2484559872,85.2,14347546624,2484559872,1020000000000.00,664000000000.00,359000000000.00,64.9,10773112,2875224,170000000000.00,125000000000.00,10949,1500,31969430,550285806,232062,435202,0,0,0,0,normal
1723899338,15954.35937,10532.51563,2435048.219,801.5,743.8125,872247569,497493938,0,3560936085,0.44,0.27,0.12,28991029248,11291369472,17699659776,38.9,0,0,16832106496,2507522048,85.1,14324584448,2507522048,1020000000000.00,664000000000.00,359000000000.00,64.9,10773113,2875249,170000000000.00,125000000000.00,10949,1500,31974394,550301872,232084,435228,0,0,0,0,normal
1723899339,15954.89062,10532.70313,2435059.453,801.5,743.8125,872280094,497510801,0,3561041903,0.44,0.27,0.12,28991029248,11278381056,17712648192,38.9,0,0,16832106496,2519015424,85,14313091072,2519015424,1020000000000.00,664000000000.00,359000000000.00,64.9,10773242,2875325,170000000000.00,125000000000.00,10949,1500,31983595,550306388,232093,435237,0,0,0,0,normal
1723899340,15955.04687,10532.78125,2435071.266,801.515625,743.8125,872302929,497521186,0,3561144654,0.44,0.27,0.12,28991029248,11271319552,17719709696,38.9,0,0,16832106496,2519404544,85,14312701952,2519404544,1020000000000.00,664000000000.00,359000000000.00,64.9,10773247,2875353,170000000000.00,125000000000.00,10949,1500,31983774,550310936,232096,435245,0,0,0,0,normal
1723899341,15955.28125,10532.85938,2435083.25,801.515625,743.8125,872324649,497532312,0,3561246994,0.41,0.27,0.12,28991029248,11277959168,17713070080,38.9,0,0,16832106496,2517913600,85,14314192896,2517913600,1020000000000.00,664000000000.00,359000000000.00,64.9,10773433,2875395,170000000000.00,125000000000.00,10949,1500,31993443,550314295,232101,435253,0,0,0,0,normal
1723899342,15955.3125,10533.07813,2435094.953,801.5625,743.8125,872366695,497551730,0,3561373784,0.41,0.27,0.12,28991029248,11267833856,17723195392,38.9,0,0,16832106496,2530750464,85,14301356032,2530750464,1020000000000.00,664000000000.00,359000000000.00,64.9,10773435,2875426,170000000000.00,125000000000.00,10949,1500,31993497,550318561,232102,435257,0,0,0,0,normal
1723899343,15955.45312,10533.29688,2435106.813,801.5625,743.828125,872399870,497565690,0,3561467479,0.41,0.27,0.12,28991029248,11272224768,17718804480,38.9,0,0,16832106496,2536550400,84.9,14295556096,2536550400,1020000000000.00,664000000000.00,359000000000.00,64.9,10773626,2875521,170000000000.00,125000000000.00,10949,1500,32004466,550324442,232111,435268,0,0,0,0,normal
1723899344,15955.5625,10533.53125,2435118.469,801.59375,743.859375,872438630,497584281,0,3561597120,0.41,0.27,0.12,28991029248,11270447104,17720582144,38.9,0,0,16832106496,2534400000,84.9,14297706496,2534400000,1020000000000.00,664000000000.00,359000000000.00,64.9,10773629,2875551,170000000000.00,125000000000.00,10949,1500,32011350,550338993,232131,435294,0,0,0,0,normal
1723899345,15955.79687,10533.78125,2435130.156,801.625,743.859375,872485289,497606600,0,3561712718,0.41,0.27,0.12,28991029248,11275653120,17715376128,38.9,0,0,16832106496,2532540416,85,14299566080,2532540416,1020000000000.00,664000000000.00,359000000000.00,64.9,10773877,2875589,170000000000.00,125000000000.00,10949,1500,32030303,550350166,232150,435317,0,0,0,0,normal
1723899346,15955.89062,10533.89063,2435141.859,801.640625,743.859375,872503980,497614591,0,3561791550,0.37,0.26,0.11,28991029248,11248304128,17742725120,38.8,0,0,16832106496,2552131584,84.8,14279974912,2552131584,1020000000000.00,664000000000.00,359000000000.00,64.9,10773898,2875629,170000000000.00,125000000000.00,10949,1500,32031366,550361452,232162,435332,0,0,0,0,normal
